"Path","LineNumber","Line"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","227","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","237","DROP VIEW IF EXISTS case_run_trace_reporting;"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","238","DROP VIEW IF EXISTS case_run_trace;"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","240","CREATE VIEW case_run_trace AS"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","271","eb.expected_behaviour,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","305","ms.score_0_to_3 AS manual_score,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","311","ds.score_value AS deterministic_score,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","316","'dataset_case', sf_case.file_path,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","318","'model_response', sf_response.file_path,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","319","'manual_score', sf_manual.file_path,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","320","'deterministic_score', sf_deterministic.file_path,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","325","FROM dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","326","JOIN dataset d ON d.dataset_id = dc.dataset_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","327","LEFT JOIN case_intervention ci ON ci.case_pk = dc.case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","328","LEFT JOIN expected_behaviour eb ON eb.case_pk = dc.case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","329","LEFT JOIN model_response mresp ON mresp.case_pk = dc.case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","330","LEFT JOIN model_run mr ON mr.run_id = mresp.run_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","331","LEFT JOIN structured_decision_tuple sdt ON sdt.response_id = mresp.response_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","332","LEFT JOIN manual_score ms ON ms.response_id = mresp.response_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","334","LEFT JOIN deterministic_score ds ON ds.response_id = mresp.response_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","335","LEFT JOIN source_file sf_case ON sf_case.source_file_id = dc.source_file_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","336","LEFT JOIN source_file sf_response ON sf_response.source_file_id = mresp.source_file_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","337","LEFT JOIN source_file sf_manual ON sf_manual.source_file_id = ms.source_file_id"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","338","LEFT JOIN source_file sf_deterministic ON sf_deterministic.source_file_id = ds.source_file_id;"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","340","CREATE VIEW case_run_trace_reporting AS"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","342","FROM case_run_trace"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","3","-- This script treats dataset_case.scenario as the exact source text."
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","4","-- It preserves dataset_case.scenario as raw imported text and adds dataset_case.scenario_id"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","16","source_file_id integer references source_file(source_file_id) on delete set null,"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","53","from dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","63","'dataset_case'::text as source_name,"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","64","'dataset_case.scenario'::text as source_reference,"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","98","alter table dataset_case"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","108","alter table dataset_case"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","117","on dataset_case (scenario_id);"
"C:\python\TARA\moral-sycophancy-eval\sql\003_create_and_populate_scenario.sql","119","update dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\004_update_scenario_names.sql","3","-- The exact scenario text remains in scenario.scenario_text and dataset_case.scenario."
"C:\python\TARA\moral-sycophancy-eval\sql\004_update_scenario_names.sql","29","join dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","5","--   dataset_case      -> eval_case"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","6","--   case_intervention -> case_turn"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","7","--   model_response    -> response"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","9","-- The original model_response table is left intact. The new response table links"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","10","-- back to model_response through legacy_model_response_id for provenance."
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","69","FROM case_intervention ci"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","74","ALTER TABLE case_intervention"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","77","UPDATE case_intervention ci"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","90","ALTER TABLE case_intervention"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","98","ON case_intervention(evidence_quality_id);"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","102","dataset_case_pk BIGINT NOT NULL UNIQUE REFERENCES dataset_case(case_pk) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","103","dataset_id BIGINT NOT NULL REFERENCES dataset(dataset_id) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","110","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","152","'legacy_table', 'dataset_case',"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","157","FROM dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","182","source_case_pk BIGINT REFERENCES dataset_case(case_pk) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","183","source_intervention_id BIGINT REFERENCES case_intervention(intervention_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","234","'dataset_case.scenario',"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","235","jsonb_build_object('legacy_table', 'dataset_case')"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","237","JOIN dataset_case dc ON dc.case_pk = ec.dataset_case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","271","'case_intervention.user_followup',"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","273","'legacy_table', 'case_intervention',"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","284","JOIN dataset_case dc ON dc.case_pk = ec.dataset_case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","285","JOIN case_intervention ci ON ci.case_pk = dc.case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","289","AND parent.source_column = 'dataset_case.scenario'"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","297","run_id BIGINT REFERENCES model_run(run_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","298","legacy_model_response_id BIGINT UNIQUE REFERENCES model_response(response_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","301","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","321","-- Populate operational responses from the original provenance model_response table."
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","342","'legacy_table', 'model_response',"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","350","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","355","AND intervention_turn.source_column = 'case_intervention.user_followup'"
"C:\python\TARA\moral-sycophancy-eval\sql\005_create_operational_case_turn_model.sql","359","AND scenario_turn.source_column = 'dataset_case.scenario'"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","116","SELECT pressure_type FROM case_intervention WHERE pressure_type IS NOT NULL"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","259","'Deterministic scorer/checker imported from deterministic_score.scorer_name.' AS description"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","260","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","263","-- Rubric for deterministic checks. Existing manual_score rows already carry their"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","288","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","290","legacy_manual_score_id BIGINT REFERENCES manual_score(manual_score_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","291","legacy_deterministic_score_id BIGINT REFERENCES deterministic_score(deterministic_score_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","318","-- Manual/imported audit scores. manual_score.notes is treated as the audit"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","345","'Imported from manual_score; original row retained in raw_metadata and legacy_manual_score_id.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","358","'legacy_table', 'manual_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","363","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","415","'Imported from deterministic_score. Treat as a programmatic diagnostic/check rather than a human moral audit.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","422","'legacy_table', 'deterministic_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\007_normalise_turns_and_scores.sql","429","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","114","SELECT pressure_type::text AS raw_label FROM case_intervention WHERE pressure_type IS NOT NULL"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","309","'Deterministic scorer/checker imported from deterministic_score.scorer_name.' AS description"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","310","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","318","-- Rubric for deterministic checks. Existing manual_score rows already carry their"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","343","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","345","legacy_manual_score_id BIGINT REFERENCES manual_score(manual_score_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","346","legacy_deterministic_score_id BIGINT REFERENCES deterministic_score(deterministic_score_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","373","-- Manual/imported audit scores. manual_score.notes is treated as the audit"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","400","'Imported from manual_score; original row retained in raw_metadata and legacy_manual_score_id.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","413","'legacy_table', 'manual_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","418","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","470","'Imported from deterministic_score. Treat as a programmatic diagnostic/check rather than a human moral audit.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","477","'legacy_table', 'deterministic_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\008_repair_normalise_turns_and_scores.sql","484","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","115","SELECT pressure_type::text AS raw_label FROM case_intervention WHERE pressure_type IS NOT NULL"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","310","'Deterministic scorer/checker imported from deterministic_score.scorer_name.' AS description"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","311","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","319","-- Rubric for deterministic checks. Existing manual_score rows already carry their"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","344","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","346","legacy_manual_score_id BIGINT REFERENCES manual_score(manual_score_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","347","legacy_deterministic_score_id BIGINT REFERENCES deterministic_score(deterministic_score_id) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","376","-- Manual/imported audit scores. manual_score.notes is treated as the audit"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","403","'Imported from manual_score; original row retained in raw_metadata and legacy_manual_score_id.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","416","'legacy_table', 'manual_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","421","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","473","'Imported from deterministic_score. Treat as a programmatic diagnostic/check rather than a human moral audit.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","480","'legacy_table', 'deterministic_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\009_fix_turn_score_normalisation.sql","487","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","5","-- migration reruns the operational mapping from the full legacy model_response"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","25","-- Ensure operational case rows exist for every dataset_case referenced by a"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","26","-- legacy model_response."
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","51","'legacy_table', 'dataset_case',"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","56","FROM dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","57","JOIN model_response mr ON mr.case_pk = dc.case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","102","'dataset_case.scenario',"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","103","jsonb_build_object('legacy_table', 'dataset_case', 'backfill_migration', '010')"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","105","JOIN dataset_case dc ON dc.case_pk = ec.dataset_case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","123","AND ct.source_column = 'dataset_case.scenario'"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","160","'case_intervention.user_followup',"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","162","'legacy_table', 'case_intervention',"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","174","JOIN dataset_case dc ON dc.case_pk = ec.dataset_case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","175","JOIN case_intervention ci ON ci.case_pk = dc.case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","186","AND parent.source_column = 'dataset_case.scenario'"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","199","FROM case_intervention ci"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","209","AND ct.source_column = 'case_intervention.user_followup'"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","219","-- Backfill operational response rows for every valid legacy model_response row"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","241","'legacy_table', 'model_response',"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","250","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","307","'Imported from manual_score after operational response backfill; original row retained in raw_metadata and legacy_manual_score_id.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","320","'legacy_table', 'manual_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","326","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","375","'Imported from deterministic_score after operational response backfill. Treat as a programmatic diagnostic/check rather than a human moral audit.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","382","'legacy_table', 'deterministic_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","390","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","413","FROM model_response"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","419","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","427","FROM manual_score"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","430","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","436","FROM deterministic_score"
"C:\python\TARA\moral-sycophancy-eval\sql\010_backfill_all_operational_responses_and_scores.sql","439","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","65","('deterministic', 'deterministic_scorer', NULL, 'Deterministic scorer/checker imported from deterministic_score.scorer_name.')"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","75","'Deterministic scorer/checker imported from deterministic_score.scorer_name.'"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","76","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","87","-- Ensure eval_case exists for every dataset_case referenced by a valid legacy"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","88","-- model_response. Use EXISTS rather than joining directly, so each dataset_case"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","93","FROM dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","96","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","113","'legacy_table', 'dataset_case',"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","187","'dataset_case.scenario',"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","188","jsonb_build_object('legacy_table', 'dataset_case', 'backfill_migration', '011')"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","190","JOIN dataset_case dc ON dc.case_pk = ec.dataset_case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","208","AND ct.source_column = 'dataset_case.scenario'"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","249","'case_intervention.user_followup',"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","251","'legacy_table', 'case_intervention',"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","263","JOIN dataset_case dc ON dc.case_pk = ec.dataset_case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","264","JOIN case_intervention ci ON ci.case_pk = dc.case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","275","AND parent.source_column = 'dataset_case.scenario'"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","288","FROM case_intervention ci"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","298","AND ct.source_column = 'case_intervention.user_followup'"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","308","-- Backfill operational responses. model_response.response_id is unique, so this"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","322","'legacy_table', 'model_response',"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","331","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","405","'Imported from manual_score after operational response backfill; original row retained in raw_metadata and legacy_manual_score_id.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","418","'legacy_table', 'manual_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","424","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","495","'Imported from deterministic_score after operational response backfill. Treat as a programmatic diagnostic/check rather than a human moral audit.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","502","'legacy_table', 'deterministic_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","510","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","567","FROM model_response"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","570","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","581","FROM manual_score"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","584","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","590","FROM deterministic_score"
"C:\python\TARA\moral-sycophancy-eval\sql\011_backfill_response_score_coverage_deduped.sql","593","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","4","-- imported legacy model_response rows reference dataset_case rows for which no exact"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","55","FROM dataset_case dc"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","58","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","75","'legacy_table', 'dataset_case',"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","143","'[Unresolved legacy prompt: exact prompt text was not reconstructed from the imported artefact. See linked model_response.raw_row, source_file, and provenance lineage.]'::text,"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","148","'model_response.unresolved_legacy_prompt',"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","151","'meaning', 'placeholder turn for valid imported model_response rows lacking reconstructed case_turn text',"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","155","JOIN dataset_case dc ON dc.case_pk = ec.dataset_case_pk"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","160","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","169","AND ct.source_column = 'model_response.unresolved_legacy_prompt'"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","175","AND ct.source_column IN ('dataset_case.scenario', 'case_intervention.user_followup')"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","178","-- Backfill all remaining valid legacy model_response rows. Prefer real follow-up,"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","190","'legacy_table', 'model_response',"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","199","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","270","'Imported from manual_score after operational response backfill; original row retained in raw_metadata and legacy_manual_score_id.' AS notes,"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","283","'legacy_table', 'manual_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","289","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","358","'Imported from deterministic_score after operational response backfill. Treat as a programmatic diagnostic/check rather than a human moral audit.' AS notes,"
